position (mm),sample surface,validity,E-gain,E-offset,F-slope,F-offset,kcps,MSE,Al,Si,P,S,Cl,Ar,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Br,Rb,Sr,Y,Zr,Nb,Mo,Pd,Cd,In,Sb,Ba,La,Ce,Pr,Nd,Sm,Tb,Tm,Pt,Au,Pb,S1,S2,S3,D1,D2,W La,W Lb1,W Lb2,W La inel,W Lb1 inel,W Lb2 inel,Mo inc,Mo coh
13,6.22,1,0.018492,-0.011449,0.008608,0.096193,16121.26074,11.55,29,80,47,0,62769,69,0,81,0,20,23,0,374,0,79,106,961,30,19,144,1121,16,331,0,1298,21,26,41,0,11,0,0,24,90,0,18,0,4,10,0,0,0,68,4,0,0,10,0,70,0,0,22752,4649
14,6.23,1,0.018492,-0.011449,0.008608,0.096193,15627.73145,9.7,9,93,24,0,61735,102,0,99,12,0,43,0,379,51,78,139,982,168,195,22,162,47,520,0,1253,4,20,10,0,0,0,29,26,62,0,66,0,34,104,0,0,0,17,0,0,0,0,0,0,0,0,22181,4493
15,6.23,1,0.018492,-0.011449,0.008608,0.096193,15162.89746,10.26,6,30,31,0,62082,76,0,115,10,0,78,0,312,9,151,68,928,201,179,30,727,40,93,0,1218,0,17,11,0,0,0,7,40,79,0,14,0,82,191,48,5,0,9,0,0,0,0,0,29,0,139,21528,4069
16,6.2,1,0.018492,-0.011449,0.008608,0.096193,14170.79883,9.84,0,79,0,0,58560,5,131,106,21,0,0,30,468,39,112,58,1014,0,174,148,0,0,201,0,1140,72,5,17,0,10,0,7,33,66,0,26,0,146,92,118,0,7,27,0,182,0,135,0,0,0,0,19374,3393
17,6.18,1,0.018492,-0.011449,0.008608,0.096193,13787.86523,7.81,0,33,28,0,56672,42,12,107,6,0,11,21,1366,115,25,112,870,0,156,56,301,0,0,0,1081,22,0,25,0,0,0,0,14,61,0,34,15,0,123,69,0,0,16,10,0,0,0,0,0,0,38,17569,3470
18,6.16,1,0.018492,-0.011449,0.008608,0.096193,13673.79883,10.31,38,66,22,0,57548,50,0,79,47,12,33,0,163,0,120,0,1020,0,183,18,468,0,82,0,1251,0,21,32,0,0,0,25,0,59,0,52,0,65,119,176,23,0,5,0,0,0,0,0,188,0,0,17462,3200
22,6.23,1,0.018492,-0.011449,0.008608,0.096193,14010.19824,8.51,38,61,63,0,45902,110,0,60,21,6,27,0,188,128,106,159,1215,0,161,37,878,0,140,0,909,4,27,31,5,4,0,0,0,31,0,0,41,129,65,168,0,0,17,0,0,84,62,0,0,0,0,20822,4074
23,6.28,1,0.018492,-0.011449,0.008608,0.096193,15738.59863,11.08,18,54,19,0,61673,91,0,95,36,0,39,0,153,36,65,24,1238,0,232,102,1195,0,254,0,1261,56,14,49,0,0,0,31,31,95,0,19,0,0,57,135,7,0,21,29,0,0,0,0,24,0,0,21100,4334
24,6.27,1,0.018492,-0.011449,0.008608,0.096193,20879.26367,11.58,19,45,43,0,63706,103,54,108,17,0,20,0,128,0,77,65,1211,149,192,0,897,31,80,0,1312,15,6,0,0,0,0,28,21,53,0,26,0,120,103,0,0,35,0,0,0,0,46,0,94,0,0,35975,5624
28,6.27,1,0.018492,-0.011449,0.008608,0.096193,17495.86523,10.96,32,69,9,0,70416,122,0,93,51,0,15,13,167,0,96,82,1482,0,192,135,286,0,109,0,1394,36,26,35,0,0,0,46,45,74,0,82,0,64,96,161,0,6,60,0,0,55,0,0,37,0,0,23939,4652
29,6.28,1,0.018492,-0.011449,0.008608,0.096193,17982.73047,12.79,0,57,39,0,71125,76,0,72,55,0,62,0,227,22,120,145,1586,190,236,0,923,0,16,0,1482,40,35,22,0,0,10,25,9,60,0,41,0,5,73,0,9,5,0,68,0,25,0,0,0,0,0,24254,5084
30,6.24,1,0.018492,-0.011449,0.008608,0.096193,17412.86523,10.97,0,56,19,0,70337,106,0,93,0,0,22,0,269,0,145,172,1500,0,215,146,336,0,229,0,1371,38,9,31,0,0,0,25,21,80,0,11,6,85,0,225,0,36,0,0,0,0,60,0,0,0,0,22005,4600
31,6.22,1,0.018492,-0.011449,0.008608,0.096193,17290.73242,13.16,24,56,16,0,73143,64,0,111,38,0,58,0,177,196,101,138,1553,165,122,109,303,0,237,0,1516,46,16,29,0,0,0,36,51,94,0,57,0,8,154,0,0,0,44,208,0,0,0,0,94,0,0,21541,4709
32,6.22,1,0.018492,-0.011449,0.008608,0.096193,17577.0293,12.89,0,52,26,0,75207,188,0,113,0,10,50,0,180,21,85,105,1417,131,197,45,300,0,205,0,1515,0,33,48,0,11,5,12,9,119,0,0,0,92,100,0,21,0,0,120,0,0,0,0,42,0,0,22146,4796
33,6.24,1,0.018492,-0.011449,0.008608,0.096193,17273.99805,12.67,4,77,49,0,70916,103,8,96,56,0,19,0,226,34,67,49,1462,55,243,61,1831,0,141,0,1441,48,17,21,0,0,0,50,46,91,0,19,0,99,21,83,0,0,19,151,0,0,129,0,71,0,0,22480,4809
34,6.22,1,0.018492,-0.011449,0.008608,0.096193,17922.26563,13.36,18,79,45,0,72807,191,0,117,7,0,64,0,200,0,72,26,1582,51,94,114,816,69,261,0,1514,0,47,57,0,4,0,42,31,95,0,12,0,61,133,74,106,0,0,48,0,0,0,0,135,0,0,23699,4962
35,6.21,1,0.018492,-0.011449,0.008608,0.096193,18028.79883,13.51,0,40,43,0,74532,158,0,99,48,11,29,0,269,57,95,63,1475,168,119,189,831,0,226,0,1541,15,25,44,0,0,0,29,44,106,0,47,0,53,0,0,0,0,0,114,0,21,293,0,73,0,0,24110,5224
36,6.22,1,0.018492,-0.011449,0.008608,0.096193,17320.75586,10.33,10,46,46,0,69370,169,16,113,23,10,46,18,232,7,136,175,1452,58,191,29,872,121,483,0,1339,65,0,34,0,0,0,39,26,85,0,18,0,82,31,67,30,0,0,0,0,0,51,0,0,0,0,24093,5081
37,6.25,1,0.018492,-0.011449,0.008608,0.096193,17182.13086,9.79,32,68,61,0,65572,196,0,91,47,0,36,26,196,0,99,80,1165,0,91,131,712,0,352,0,1252,67,9,15,0,0,0,31,45,86,0,22,23,110,81,85,64,24,43,66,0,17,0,0,0,0,0,24851,5402
38,6.21,1,0.018492,-0.011449,0.008608,0.096193,17549.26563,11.88,13,82,53,0,69036,140,14,90,0,0,20,13,191,0,76,46,1293,45,106,147,1493,79,290,0,1400,57,9,18,0,9,10,7,13,101,0,44,0,31,0,86,0,22,0,161,0,0,205,0,52,0,0,24842,5312
42,6.08,1,0.018492,-0.011449,0.008608,0.096193,14403.06445,11.56,23,66,27,0,77559,166,0,115,24,0,21,0,100,107,15,93,1436,0,216,31,577,0,0,0,1476,35,21,17,0,0,0,25,39,102,0,75,0,29,119,144,0,0,0,90,0,0,0,0,0,0,0,13042,2941
43,6.09,1,0.018492,-0.011449,0.008608,0.096193,13978.73145,12.19,0,54,0,0,75591,196,0,95,0,0,56,0,155,0,48,47,1366,0,104,0,0,0,0,0,1477,0,24,21,0,11,0,0,13,149,0,75,0,58,30,174,0,42,0,181,274,0,0,0,29,0,0,12604,2798
44,6.06,1,0.018492,-0.011449,0.008608,0.096193,14552.26465,10.07,0,58,4,0,77928,138,0,135,41,0,44,0,144,59,36,109,1387,0,143,21,0,0,148,0,1457,25,19,31,0,0,0,41,10,75,0,54,0,0,24,167,0,28,28,61,0,0,0,0,0,0,106,12831,3082
45,6.02,1,0.018492,-0.011449,0.008608,0.096193,16135.19824,10.65,0,94,32,0,77468,155,27,695,36,0,16,21,614,41,88,141,1513,0,158,22,82,0,0,0,1576,48,16,37,0,0,0,16,44,94,0,33,40,87,112,89,0,15,11,20,0,17,0,0,0,0,5,17054,3773
46,6.01,1,0.018492,-0.011449,0.008608,0.096193,18405.19727,2.65,68,403,35,0,52566,257,695,5651,595,12,61,193,13997,226,141,520,1717,0,131,62,0,0,161,9,1137,9,70,83,0,13,0,43,28,73,0,167,0,35,43,77,0,0,43,211,364,0,0,0,63,0,29,23004,5778
47,5.99,1,0.018492,-0.011449,0.008608,0.096193,19121.33203,1.69,34,870,33,27,17844,307,2215,4589,1961,33,131,330,44430,380,217,923,1478,0,221,291,998,0,436,9,442,38,34,62,0,70,13,19,4,33,25,361,0,39,170,144,0,188,53,118,0,0,0,0,113,27,29,23791,6663
145,5.85,1,0.018492,-0.011449,0.008608,0.096193,26280.25781,1.56,24,848,27,61,300,242,2160,343,2002,119,166,242,56619,198,494,2322,569,0,60,1354,2802,381,3394,0,14,58,33,39,15,155,0,18,0,82,97,411,183,17,69,246,445,246,88,102,0,285,24,73,243,75,140,43037,11891
204,5.88,1,0.018492,-0.011449,0.008608,0.096193,32639.91602,1.64,25,365,46,153,395,195,1853,667,1484,99,383,475,93291,0,344,51204,3378,0,1382,1013,2013,346,1421,9,29,84,34,50,17,179,0,0,30,76,47,374,8,0,97,1209,1753,364,182,98,0,214,38,21,0,0,82,42780,10349
356,6.03,1,0.018492,-0.011449,0.008608,0.096193,24124.26367,1.7,46,922,29,143,178,211,1560,1182,1085,128,107,270,63181,436,332,870,617,0,0,1044,0,135,1367,26,22,56,12,44,11,142,11,0,0,50,204,849,24,38,244,18,0,234,161,112,2474,82,17,8,108,277,34,39128,11067
369,6.02,1,0.018492,-0.011449,0.008608,0.096193,23441.93164,1.9,11,1012,34,263,169,228,2173,1932,1501,80,91,316,59257,121,272,860,938,0,53,1102,0,0,1930,35,31,69,32,59,44,110,22,34,18,47,102,324,77,0,178,102,652,326,107,28,2273,416,0,0,247,123,0,36990,10559
393,6.09,1,0.018492,-0.011449,0.008608,0.096193,24895.56836,1.6,10,932,15,394,162,164,1584,1318,1827,76,166,233,78499,344,253,546,431,0,77,994,0,212,8034,34,0,69,36,40,30,95,0,32,8,34,122,485,14,33,168,191,451,223,112,236,2305,802,0,106,311,161,214,34419,10234
403,6.1,1,0.018492,-0.011449,0.008608,0.096193,22081.99805,1.53,30,1091,35,161,136,219,1441,790,1406,146,166,175,52706,0,356,372,426,235,0,938,0,43,6124,0,0,42,8,23,6,57,0,31,14,12,88,298,28,121,200,45,806,235,17,0,1985,418,311,161,54,261,462,34256,10011
407,6.13,1,0.018492,-0.011449,0.008608,0.096193,23050.97266,1.52,12,1133,29,83,143,238,1595,606,1976,31,112,171,46106,197,377,379,379,219,193,855,0,201,3850,12,27,57,20,35,26,99,10,40,21,11,33,375,133,56,165,0,204,69,138,65,2334,161,67,22,127,313,80,39015,10932
629,5.9,1,0.018492,-0.011449,0.008608,0.096193,26020.39648,1.52,66,915,39,0,145,257,2113,495,2106,39,125,1681,59664,166,390,2839,1729,38,0,1195,0,261,3408,24,27,44,21,81,11,107,41,27,0,42,131,257,111,0,0,393,682,185,133,0,2495,265,96,133,252,52,27,42383,11382
865,5.84,1,0.018492,-0.011449,0.008608,0.096193,31488.10547,1.52,31,420,51,91,181,208,2219,889,2342,70,512,2467,94127,0,388,29243,4599,0,1197,1368,1736,265,2094,29,44,92,31,78,45,189,0,46,87,34,19,279,11,0,0,1893,1349,270,339,88,0,33,123,0,0,87,0,40895,10545
911,5.92,1,0.018492,-0.011449,0.008608,0.096193,31180.91797,1.03,0,316,29,81,147,187,1922,735,2130,101,263,3713,108242,0,372,12715,2293,215,382,1495,1687,352,1696,0,0,74,0,115,25,342,5,18,29,33,64,357,53,0,50,874,1444,453,257,452,20,45,0,19,155,103,61,42462,10698
912,5.92,1,0.018492,-0.011449,0.008608,0.096193,32332.92188,1.02,6,382,34,91,149,199,1938,854,1953,56,360,3364,118175,0,306,15527,2342,189,457,1339,1144,346,1737,0,0,40,0,145,0,310,0,52,12,28,53,426,127,0,134,1077,1960,379,361,650,650,115,0,0,228,0,89,42045,10674
913,5.93,1,0.018492,-0.011449,0.008608,0.096193,32164.39258,0.96,0,353,8,52,122,158,1921,712,2029,70,365,2251,117861,108,405,15482,2376,139,327,1344,1623,352,1525,0,14,60,0,145,0,305,22,0,0,27,130,306,137,0,152,1213,1316,381,241,355,0,46,0,0,243,61,14,43260,10532
914,5.93,1,0.018492,-0.011449,0.008608,0.096193,31522.50195,1.11,21,415,39,17,167,244,1933,637,2200,107,340,1955,108795,0,284,14709,2119,124,332,1477,2077,220,1657,9,32,35,24,174,27,180,0,43,31,33,108,417,110,0,13,1170,1472,354,281,371,0,49,205,0,305,81,0,43269,11067
915,5.92,1,0.018492,-0.011449,0.008608,0.096193,31775.3418,1.04,60,476,49,0,125,150,1936,685,2331,85,405,2131,113243,10,431,14153,1976,25,1294,1392,1260,327,1799,9,41,60,51,90,11,282,0,13,15,23,97,288,87,0,58,1188,1548,449,234,425,450,204,0,0,9,87,61,42698,10961
916,5.92,1,0.018492,-0.011449,0.008608,0.096193,31854.75977,1.04,0,384,0,20,123,218,1931,744,2269,69,399,2151,112241,172,432,14957,1722,131,444,1275,2156,398,1424,30,11,53,20,150,25,223,0,34,44,64,66,314,165,0,78,1322,1257,373,326,244,0,177,0,0,0,67,123,42755,10824
917,5.93,1,0.018492,-0.011449,0.008608,0.096193,31331.35547,1.18,0,313,31,74,176,198,1828,736,2174,91,366,2179,108409,55,342,15579,1715,0,415,1270,1307,232,1694,11,0,74,0,162,15,146,15,53,33,34,47,173,174,0,0,1266,1505,336,285,412,80,22,0,0,254,45,51,42905,10822
918,5.93,1,0.018492,-0.011449,0.008608,0.096193,30535.51563,1.13,0,282,27,11,142,200,1907,623,2198,79,412,2484,102132,0,451,13317,1578,0,455,1391,1459,426,1726,11,38,41,11,142,10,242,15,12,0,45,89,401,62,0,290,1239,1671,444,216,240,0,246,0,0,43,92,372,42425,10841
919,5.93,1,0.018492,-0.011449,0.008608,0.096193,30775.37305,0.93,0,290,10,0,168,164,1884,657,2172,92,387,1795,107069,271,472,13926,1655,258,346,1183,832,351,1756,20,26,85,12,137,5,248,20,0,32,64,88,297,135,0,108,965,1156,361,348,327,584,110,0,29,139,104,196,41921,10723
920,5.93,1,0.018492,-0.011449,0.008608,0.096193,30125.79688,0.99,25,254,34,100,159,188,1874,669,2321,56,308,1794,102002,63,418,13145,1613,0,452,1596,1628,348,1569,12,0,57,0,135,0,152,0,0,64,37,55,268,28,0,0,1125,1402,276,241,214,0,136,89,30,170,174,89,42089,10593
